CLIENTNUM,Predicted_Spending
1684,3226.24
6728,4526.64
7654,4184.06
3,1487.87
8649,4302.27
5501,4178.38
290,1378.47
704,3082.26
8109,2306.59
2542,3748.44
9343,13684.21
1107,1676.13
4706,4727.41
7613,2417.445
9635,14805.42
1347,2661.54
135,1360.12
9432,4557.91
5356,4377.94
8241,3521.41
4184,1322.7
6347,2301.35
9266,4713.19
9457,3910.07
1199,3694.6
6557,4076.54
3635,3468.1
8281,2842.2
647,2175.47
2840,4041.04
6429,4692.35
2375,2555.64
8583,5019.91
932,2000.0485714285712
330,785.71
6972,3042.7
3078,2747.9
3837,2271.8
8207,4384.64
5798,4655.19
7349,4436.99
6123,5320.76
8462,4631.94
9210,14977.88
4248,3960.88
7407,3847.64
5296,3594.35
7958,3201.96
7497,2419.55
4625,3270.69
3100,3840.85
2273,1654.79
9386,15093.93
9161,14641.21
8460,4455.84
8950,7394.47
4087,2123.3
2067,1629.52
9685,14240.22
9999,10672.64
1330,1509.08
4301,4109.62
6569,1506.61
8951,5486.93
3032,3289.93
1523,3315.24
4129,4826.45
7074,2176.78
7716,1756.42
7249,4828.98
8432,5106.5
2039,1466.58
1026,2988.49
2625,3310.21
8337,1967.3
1156,1547.48
6098,5396.44
2886,4268.55
6311,1791.16
3903,3377.7
4189,2134.56
2732,1983.87
144,807.06
1145,2213.01
10091,14962.9
2286,3227.46
1147,2102.28
4522,4734.2
1803,2839.77
7584,4308.59
4791,3737.71
3077,1992.14
3053,4328.63
8639,7697.55
3410,4650.43
10035,15681.42
7897,2104.05
7157,4294.6
8170,4576.38
8853,6380.51
6753,3712.26
9232,2935.56
5082,3153.48
5665,4940.52
5700,4291.38
3519,5691.12
9531,14297.82
8216,4851.09
6734,5777.77
2818,3602.92
7644,5007.5
7765,4379.97
7784,4803.85
5270,4129.53
0,2397.4
3071,2605.49
7670,1513.73
543,2666.22
1339,2817.71
349,1721.69
9556,15124.44
2692,4519.561
6821,4774.92
5820,4663.486666666667
457,1444.33
9149,1812.99
2927,4068.38
9689,15083.43
8176,4542.17
5503,1505.96
5414,4950.16
131,1272.69
2045,1976.71
6153,2845.415
8401,4633.07
2884,5700.35
2531,1443.88
6143,2269.53
7983,3835.16
2894,3342.04
1224,2828.7
5909,4447.78
8587,4790.55
9173,15162.28
9815,12816.13
8897,8404.82
592,1842.89
6502,1982.45
1780,2514.38
9771,14520.63
5289,5208.09
8610,6150.06
5064,2306.52
2724,6396.19
6384,2349.146666666667
6051,3916.52
3497,1467.07
6524,2198.38
6258,4460.55
1805,1964.33
2191,2024.78
5129,3785.75
8688,4857.42
6350,4354.25
9084,13756.52
1190,3692.5
9254,12103.86
265,1217.98
6916,4195.47
4336,4699.7
9357,13847.05
856,1444.32
2859,5241.4
3429,2948.68
4762,2061.02
4657,4042.98
7803,1770.82
4534,4255.16
316,1243.41
6714,4900.1
2301,2180.19
6079,4122.5
3542,3681.25
6071,4393.3
9089,9922.05
2055,1780.08
6686,4009.59
2709,1317.33
958,1752.07
9131,8010.36
9110,8730.57
6110,4209.76
103,988.29
8845,4521.12
3698,4468.5
8386,4453.69
5197,4554.72
1835,1811.36
4147,2440.8
9281,4612.24
6654,4363.81
7258,4366.98
7737,2279.18
7852,4511.19
8675,4330.91
4250,4449.14
7707,4474.13
6394,4776.83
2588,3864.84
7864,2424.03
9567,4590.88
4902,4599.11
286,1068.46
3297,2659.87
8732,4405.47
1597,3305.91
9612,3668.83
1180,1439.11
7568,4673.388333333333
6296,4073.34
8,1378.14
6138,5155.48
1253,3092.62
8274,4112.49
9698,6225.5
3649,3768.95
567,1574.16
2753,1530.26
8953,8751.38
8611,12235.05
1730,3535.09
6587,4544.7888095238095
6755,4638.86
7748,2176.15
6324,4124.68
782,2050.71
8480,4305.48
4379,3286.37
4035,3993.32
2167,3248.56
952,1911.94
6711,4579.26
3184,2980.96
9234,10006.19
2316,2728.04
7495,5585.91
8630,4732.99
9907,4539.35
6902,4852.59
5753,1996.8046666666667
2319,4992.9
1413,2520.58
8812,5450.43
764,1006.05
3602,4365.66
7438,4363.66
9039,14799.77
3316,4592.22
36,1692.87
4387,1760.71
5831,5671.66
4528,4409.09
8893,4556.28
7036,4544.7888095238095
6596,4862.96
2698,2060.32
5566,2131.01
8131,3481.7
5395,4621.18
577,3909.11
9328,13698.85
7986,4543.67
4089,4329.19
2310,1865.7
2291,1662.93
9806,13978.45
6740,4529.1
4684,3884.91
5250,4161.88
8372,3015.26
210,1492.28
3370,2203.61
2412,2255.39
2114,1899.75
2012,3073.63
3817,1921.98
5156,4527.82
9942,5333.97
8196,3711.35
637,2056.86
47,1513.38
2751,3615.2
6387,4963.84
9733,10541.08
9701,14103.0
3885,1749.53
9449,13271.7
5325,4804.43
8582,5281.78
149,1915.18
5349,5312.2
9923,13122.09
5967,4906.02
3608,3687.74
6127,4630.236
1071,1505.49
6775,4685.28
8719,8957.4
2030,2453.23
9953,14745.65
4119,6722.63
2447,2505.13
5035,3507.48
5023,4463.29
533,2487.6
4127,6612.79
6170,4153.46
1432,1830.89
742,2762.96
1360,3133.67
4919,4998.28
5426,5047.82
3601,1510.3
9172,2318.31
6120,4242.96
4123,5338.32
8911,2302.82
2075,1809.49
1616,1983.14
3458,1840.44
1954,3051.32
5364,3872.12
799,2069.41
3039,5824.87
5210,14591.55
9411,15557.43
4722,3924.33
6837,4687.87
6715,1901.78
4725,4607.75
7744,4611.93
9564,5160.02
1957,1540.31
4681,2959.32
9080,5241.12
7207,1389.31
3467,4272.07
7347,4352.11
7846,1617.12
7529,2435.58
4609,5261.53
3574,3298.77
4539,4858.48
5918,4147.01
8264,4977.06
586,1452.18
496,1310.75
6749,4098.97
4822,4826.06
1747,4569.21
335,1450.78
1160,2157.22
3355,4039.17
5963,2044.67
1355,2405.19
3827,3863.38
8248,2703.42
9520,14774.55
2227,5205.6
4816,5788.56
2554,752.97
8568,2606.58
23,1347.77
3037,4767.12
1862,2195.99
291,1568.35
8383,4330.27
4245,5307.57
9896,13115.3
381,1621.27
6340,2069.2
7944,3969.74
2848,1784.16
4667,4679.95
789,1685.27
3007,4213.08
7919,4690.39
6808,4443.762
3017,5894.2
2903,4587.71
7738,1821.06
1149,1830.72
7360,4171.16
4137,4067.66
9752,4835.47
10120,14906.07
3149,3920.5
8371,4382.55
6176,2023.89
1418,4362.05
10025,14392.38
9657,12647.03
1530,3844.36
605,3206.95
7075,4461.91
7937,6301.84
1112,2596.31
6618,4397.73
993,1104.43
9952,14494.73
1558,2008.42
7174,4367.49
8848,6272.31
3455,2681.65
1660,2517.72
6560,4587.71
7063,1611.02
5135,1654.29
8999,1946.65
7924,4511.3133333333335
8596,4968.83
4630,3871.52
7962,2497.64
9454,13238.14
5899,4253.56
5826,4683.065
3620,1527.31
7818,3471.82
4359,3842.77
5885,1662.53
4480,4949.88
5012,2778.13
2377,2085.66
9808,2692.815
8931,6180.58
267,1801.08
4770,2506.02
7605,2223.41
4826,4284.82
6599,4549.4
9369,4064.65
965,1589.7
252,1376.88
6497,4284.85
3128,4900.36
50,1400.97
7456,4710.94
872,1342.28
1501,1843.03
7810,2153.31
6234,2215.889333333333
3785,3919.58
9537,4566.05
1783,1739.79
6994,4712.31
248,1291.64
6909,4563.04
8934,9812.95
8270,6107.94
4165,5120.15
971,2070.77
2036,2710.59
3334,2795.44
1941,2945.76
2157,3991.93
2956,2622.04
9729,12935.37
4601,4421.82
9932,15420.67
447,1468.66
3094,1506.88
5138,1998.8
9286,15095.29
2485,1587.38
3883,4272.72
3139,3611.41
8180,4514.73
461,1323.78
6380,1735.37
9075,10662.62
2564,2036.67
6194,3729.63
376,1413.99
410,1614.14
1833,1935.58
3879,2601.43
2152,3664.59
3859,1950.43
6827,6680.23
3263,4506.37
7811,2451.76
8575,4295.73
274,1263.99
3686,4802.4525
7566,4718.58
9651,12414.97
2926,3970.25
7032,6276.87
6983,4156.89
2673,3753.97
6094,4181.02
3728,4842.6
3235,4090.91
5030,3954.43
6081,3151.47
9240,2007.16
8122,2409.17
9571,14628.31
9812,9367.25
1578,4793.59
513,1408.32
9632,4880.84
9849,8901.03
8025,4106.44
921,790.13
8590,7755.31
8522,4671.34
1183,6061.5
7203,2087.61
474,3024.06
4474,1554.25
10018,5148.61
5120,4294.44
8673,4197.64
7070,2095.44
2619,1952.56
5652,2106.42
480,3997.23
4712,4104.68
6226,4324.92
9282,12047.42
3131,4313.77
4174,4433.4
6259,4501.33
7621,4283.09
1488,4380.15
5507,2074.01
3021,2258.15
6879,5001.25
7664,1840.67
5866,4475.88
8545,2102.37
2957,4638.79
9759,2884.04
8101,5265.28
4819,4253.33
1508,2319.01
8342,1992.94
1897,1947.05
5365,4312.08
7286,4204.87
1794,1288.47
1020,1652.86
705,1766.5
2249,4079.89
5736,4765.33
1669,3996.37
8726,7622.17
908,1969.08
4215,5147.93
4562,2331.64
4787,4416.01
2110,1380.3
8896,7111.02
594,783.73
4064,1861.09
440,2163.57
7252,4263.95
4689,4190.54
1408,1495.0
10,1886.88
8035,4528.92
1247,1709.96
7926,4620.78
8926,8210.43
93,1492.01
8450,1861.07
10070,14690.64
4486,1928.4
6577,2258.13
4938,3746.65
3625,4633.44
292,1634.71
8103,4899.12
7834,2982.71
6876,4687.31
5756,4273.27
6385,3848.25
4961,4743.79
9323,14515.15
8729,4849.31
7136,4265.69
7593,3365.45
2098,914.36
9506,15044.88
7769,5296.71
9121,4700.48
7020,2297.86
8463,6209.31
6308,4294.14
3710,2320.88
8094,4084.12
2697,2175.39
4230,7649.79
8215,4305.89
3481,3568.23
3886,4324.59
4238,4458.72
9521,14983.45
9398,10811.1
1453,1991.97
7037,2203.21
837,1963.04
5802,8358.43
3651,2037.5825
3026,2335.64
6637,6619.71
8374,4749.98
3284,2352.22
7213,4595.47
2664,3157.19
7703,5157.17
4047,6252.11
6811,4176.55
3934,3441.97
9486,15147.56
1543,1404.7
9157,4288.19
7726,4490.92
4252,5162.26
6797,4496.54
4140,3456.01
700,2865.34
9526,4630.04
7021,1645.28
7910,4273.12
4304,3076.76
5273,4486.12
9462,11344.4
10061,15633.97
6177,4970.52
4541,2661.63
9713,12778.36
3616,3463.66
5457,3996.77
6022,4286.1
8709,7427.03
1883,1744.53
7963,4383.76
9261,14798.16
8253,4690.704166666666
6847,3513.75
3387,3515.28
7220,4678.11
2970,3260.12
2127,3992.91
3393,3899.04
2145,1577.71
9510,15053.75
603,1702.45
1599,4716.39
6756,3791.4
393,1504.02
3933,3897.7
1662,2195.28
3160,4082.45
9081,13074.55
95,1561.62
4850,1664.99
5151,3373.84
3597,2303.16
2882,1571.23
3777,3911.57
8424,4833.22
9694,4630.59
2963,4886.79
3909,2311.695
6685,4578.75
4921,2044.79
1606,2093.06
8563,4236.57
3660,2250.95
5707,4101.95
5281,7545.15
5461,5554.51
2088,1848.45
3441,2141.44
6424,4094.59
4071,4155.15
1964,2994.99
8417,4511.453333333334
2982,3226.84
4216,4275.89
9957,15353.18
3105,4218.89
3208,3546.8
4649,1441.1
19,1161.71
9860,3735.75
3059,3800.75
5564,4972.02
2855,3983.58
1441,3514.1
5076,3797.84
1261,1388.04
7894,2416.3
809,1437.46
5140,5026.3
9052,13430.56
6086,3590.56
6611,4192.04
7506,4441.168333333334
8664,2690.51
7615,4671.6
3541,4753.64
1142,2110.49
5956,4260.44
2328,1289.51
2984,6026.63
7113,2316.19
8364,4875.11
2996,1531.67
2340,2224.48
1807,4253.66
8423,4290.8
8764,4208.35
9132,7725.15
9336,11590.14
620,1676.67
5537,2305.99
8161,2593.09
3011,1596.2
5382,2904.0
7366,4308.89
1046,896.16
4759,4207.96
3487,5550.71
2124,3951.37
9938,12054.3
743,1560.77
222,1392.3
7753,4585.032666666667
625,4039.22
5221,3933.17
6883,4626.73
6442,4932.68
9478,12385.81
3526,4878.35
7794,4685.42
4115,4088.49
1315,2793.91
8693,7044.09
8214,5585.25
8689,6453.03
353,2334.17
8829,4756.42
456,1793.54
5072,2517.29
5032,2735.33
239,1626.73
5277,1776.27
5309,4971.23
4908,4061.41
3392,2988.72
10052,5409.1
2574,4788.34
7785,5240.54
6062,1681.1
1569,2736.99
1018,1664.02
9892,14951.62
6365,2220.73
1691,3129.1
8602,4683.45
1103,1688.14
3919,4280.27
9008,4788.1
5653,4531.666666666667
3524,4760.25
5991,4635.19
2029,1769.65
5767,4406.25
2750,4185.02
2122,2232.16
9767,5133.5
3063,3945.01
4428,4121.85
5403,2604.45
9466,12312.78
1383,2480.57
9688,3985.55
1718,3821.77
217,1514.54
9982,14026.28
9332,7006.84
10051,4531.45
1034,1943.62
7965,5019.25
7695,3825.86
7244,2232.55
3338,4449.49
3424,2443.59
906,2682.73
9051,8151.37
6418,2316.75
5840,5145.26
5882,2411.072
6117,5122.91
4721,3225.65
3522,2545.67
3317,3552.38
5257,4880.25
1760,1791.19
5436,6057.0
3381,2967.39
8315,1976.23
852,1906.42
4934,5976.65
1921,2944.21
7774,1693.44
8637,7358.93
3274,5160.52
9638,12422.98
5308,4751.45
2534,1631.69
5033,3680.64
4265,4144.65
3130,3016.89
747,1424.05
1851,3090.53
347,1493.82
5916,4280.98
3070,5371.72
2287,4125.11
7152,4508.68
2107,1553.74
4246,2335.49
2935,3996.03
3543,9381.31
1472,3960.3
8830,7890.82
3209,3224.33
5865,5020.85
6289,3779.23
3034,1367.58
7217,4856.79
5239,1854.74
763,1524.24
6032,2360.23
6671,1726.88
8964,12482.07
2183,5878.74
1222,2790.06
1650,2699.3
8870,6144.43
4065,3359.15
5781,2081.04
9594,14870.97
6537,3737.73
8365,4182.35
9915,14730.19
708,1383.13
509,1078.79
6995,1885.85
7746,4726.13
6523,4447.61
7896,5793.72
7369,4641.190476190476
2362,5079.35
9458,4253.23
7023,4495.02
3833,4376.31
8973,7378.58
4092,4604.52
4597,6434.91
711,2047.4
9985,4100.67
9249,9293.32
6507,4411.59
6536,5045.72
1372,2880.14
7880,4254.62
712,1866.09
4303,4664.95
1245,1753.7
6515,1734.91
2391,4354.7
8280,5355.74
715,3734.44
1631,1730.17
9647,15121.98
1482,2278.06
2770,4095.17
5990,4709.82
7104,6166.75
8919,4513.25
3570,4721.11
3405,1753.95
7821,5287.58
212,2018.84
4549,4188.89
4645,4572.21
1010,1381.46
323,1416.64
3508,3791.15
5969,4507.08
4942,4189.41
334,1797.06
8250,5109.35
2760,4185.59
3257,4073.02
4918,2395.38
4899,4642.31
233,2712.15
9013,5629.51
3043,3496.07
6292,2223.01
2474,1509.5
9788,4300.15
3399,4178.86
4438,2330.11
2189,5839.71
7612,7348.81
1608,1949.64
3470,4506.18
3704,3388.68
2932,6074.63
774,1779.35
1494,2183.05
5228,6657.0
871,1655.35
9476,14525.21
1263,3957.77
8943,13596.5
4110,5102.01
3082,2599.01
7500,4560.46
2072,1242.73
1220,2167.94
5391,2093.94
1562,3314.71
408,1359.77
7250,4400.81
3615,3912.72
1513,1808.78
6848,2353.96
5654,4745.62
4284,3389.76
4864,5746.3
4513,2358.97
6832,4363.47
7153,3960.83
3853,4049.68
3060,3915.25
2138,2369.57
2680,2228.44
3145,4047.01
7139,11383.21
2689,3164.46
6707,5950.08
3146,4399.85
5768,4349.65
2335,4658.5
4077,4960.33
7282,4793.49
2168,1666.27
8648,4611.29
8064,4480.37
2221,947.79
9724,6386.14
1498,1576.34
1479,3060.39
8638,11662.14
5100,4638.7
8293,6195.59
7313,3757.39
3154,2973.8
4185,1954.61
6512,4013.78
6336,4118.52
9845,14099.97
9475,6405.06
3880,4179.79
6505,5826.76
745,5319.42
6334,1829.38
710,1411.43
379,1290.08
7300,2205.32
6765,5503.44
8975,8587.91
7355,4558.68
4341,2299.64
10088,12487.55
8260,4965.68
8470,2719.63
9889,3714.71
9015,4513.37
6861,3367.81
8626,8153.64
6159,2293.35
1313,2544.05
4671,4734.77
8188,4360.04
7107,3957.48
7391,2371.76
2109,1591.49
1285,2375.96
4505,1753.6
3973,4697.17
1349,2607.61
2458,4324.22
4354,3627.9
4368,1744.33
5942,4240.48
427,1269.67
653,803.48
9829,13745.22
4738,3837.05
7948,2041.77
3469,3731.66
9824,14241.06
7609,4778.48
6206,3570.59
4602,5211.16
3025,1859.7579999999998
6931,2260.48
611,2540.24
2344,1654.42
7558,4044.54
7442,2496.07
6474,4563.23
7204,4733.08
1765,4904.45
9735,15568.17
554,1712.84
5764,4098.26
511,1590.11
3433,2546.26
4870,4728.85
967,3481.65
6221,4276.58
4783,4014.18
6968,2203.48
7161,4866.76
4075,3479.05
2611,4081.92
5681,2045.95
4038,3914.56
8511,4306.97
4046,7650.95
6386,4096.43
6021,2299.81
3884,4375.59
4755,4727.97
1109,1739.88
10029,14884.08
5206,4164.41
1038,1702.22
1194,4277.39
9364,14977.0
6455,5395.89
2239,4551.34
8018,2957.52
9092,10663.92
6706,4268.09
934,2069.88
9611,10136.37
7162,3907.0
394,2876.19
8063,2553.35
6850,4711.83
9285,3570.87
3857,4445.94
10068,12886.91
6314,4473.433333333333
1297,3492.24
9702,14904.95
1162,1377.8
4375,2095.99
1671,2019.73
3647,3495.37
1527,1533.97
4466,4123.13
9709,14227.2
3245,3525.68
3006,4514.87
58,1337.26
5193,4905.54
4606,2216.18
4598,4104.78
8385,4381.39
4403,3795.3
7412,2049.43
6846,3575.13
1965,3282.73
5603,4327.82
2128,4584.7
7955,2361.65
2457,3917.81
5924,4781.92
676,1399.59
9857,12022.72
3928,5865.79
8305,4466.33
1877,3075.87
9621,15043.89
4687,4490.783333333333
7435,4440.08
6205,4628.0
2620,2609.27
3784,3151.8
6568,4265.44
8485,4992.38
5400,4355.31
866,1725.97
5339,4600.95
5173,4922.61
4696,2083.22
8908,7394.01
9129,3600.48
1758,3983.2
2826,1731.19
4267,2014.76
2589,1399.31
7320,4738.83
7049,6222.57
9823,5140.13
6651,4749.95
7775,3181.59
4635,4466.95
1210,1383.05
2823,4664.78
7889,4823.14
1726,2872.47
2304,3773.86
3870,5014.11
3438,1445.82
8139,4630.96
10016,4631.5
8727,4969.09
5994,4784.94
3400,2130.31
617,2884.5
9353,11597.85
5379,4660.65
4896,3878.59
5993,2657.41
766,1570.96
7823,6347.3
